audio_path,audio_filename,subtitle,text_for_tts
\voice\acknowledge\breath_in,1.wav,respiro,respiro
\voice\acknowledge\breath_in,2.wav,respiro,respiro
\voice\acknowledge\breath_in,3.wav,respiro,respiro
\voice\acknowledge\breath_in,4.wav,respiro,respiro
\voice\acknowledge\breath_in,5.wav,respiro,respiro
\voice\acknowledge\breath_in,6.wav,respiro,respiro
\voice\acknowledge\breath_in,7.wav,respiro,respiro
\voice\acknowledge\breath_in,8.wav,respiro,respiro
\voice\flags\red-yellow-flag,1.wav,bandiera rossa e gialla pista scivolosa,bandiera rossa e gialla pista scivolosa
\voice\flags\red-yellow-flag,2.wav,attenzione pista scivolosa,attenzione pista scivolosa
\voice\flags\red-yellow-flag,3.wav,bandiera rossa e gialla zona scivolosa,bandiera rossa e gialla zona scivolosa
\voice\flags\red-yellow-flag,4.wav,pista scivolosa stai attento,pista scivolosa stai attento
\voice\flags\red-yellow-flag,5.wav,attenzione superficie scivolosa,attenzione superficie scivolosa
\voice\flags\red-yellow-flag,6.wav,bandiera rossa e gialla fai attenzione,bandiera rossa e gialla fai attenzione
\voice\flags\slippery-surface-flag,1.wav,superficie scivolosa in pista,superficie scivolosa in pista
\voice\flags\slippery-surface-flag,2.wav,attenzione zona scivolosa,attenzione zona scivolosa
\voice\flags\slippery-surface-flag,3.wav,pista scivolosa rallenta,pista scivolosa rallenta
\voice\flags\slippery-surface-flag,4.wav,attenzione superficie bagnata,attenzione superficie bagnata
\voice\flags\slippery-surface-flag,5.wav,piano zona scivolosa,piano zona scivolosa
\voice\flags\slippery-surface-flag,6.wav,superficie scivolosa fai attenzione,superficie scivolosa fai attenzione
\voice\fuel\virtual_energy,1.wav,energia virtuale,energia virtuale
\voice\fuel\virtual_energy,2.wav,livello energia virtuale,livello energia virtuale
\voice\fuel\virtual_energy,3.wav,energia virtuale disponibile,energia virtuale disponibile
\voice\lap_counter\has_taken_the_win,1.wav,ha vinto la gara,ha vinto la gara
\voice\lap_counter\has_taken_the_win,2.wav,ha preso la vittoria,ha preso la vittoria
\voice\lap_counter\has_taken_the_win,3.wav,si e' aggiudicato la vittoria,si e' aggiudicato la vittoria
\voice\lap_counter\has_taken_the_win,4.wav,ha vinto,ha vinto
\voice\lap_counter\has_taken_the_win,5.wav,vince la gara,vince la gara
\voice\lap_counter\has_taken_the_win,6.wav,e' il vincitore,e' il vincitore
\voice\lap_counter\has_taken_the_win,7.wav,ha tagliato il traguardo per primo,ha tagliato il traguardo per primo
\voice\lap_counter\has_taken_the_win,8.wav,primo sotto la bandiera a scacchi,primo sotto la bandiera a scacchi
\voice\lap_counter\has_taken_the_win,9.wav,ha conquistato la vittoria,ha conquistato la vittoria
\voice\lap_counter\has_taken_the_win,10.wav,vittoria per,vittoria per
\voice\lap_counter\strength_of_field_for_our_class_is,1.wav,la forza del campo nella nostra classe e',la forza del campo nella nostra classe e'
\voice\lap_counter\strength_of_field_for_our_class_is,2.wav,il livello della nostra classe e',il livello della nostra classe e'
\voice\lap_counter\strength_of_field_for_our_class_is,3.wav,la competitivita' della nostra classe e',la competitivita della nostra classe e'
\voice\lap_counter\strength_of_field_for_our_class_is,4.wav,nella nostra classe il livello e',nella nostra classe il livello e'
\voice\lap_counter\strength_of_field_for_our_class_is,5.wav,forza del campo classe e',forza del campo classe e'
\voice\lap_counter\strength_of_field_for_our_class_is,6.wav,la forza del campo per la nostra classe,la forza del campo per la nostra classe
\voice\lap_counter\strength_of_field_for_our_class_is,7.wav,il livello nella nostra classe e',il livello nella nostra classe e'
\voice\lap_counter\strength_of_field_is,1.wav,la forza del campo e',la forza del campo e'
\voice\lap_counter\strength_of_field_is,2.wav,il livello del campo e',il livello del campo e'
\voice\lap_counter\strength_of_field_is,3.wav,la competitivita' del campo e',la competitivita del campo e'
\voice\lap_counter\strength_of_field_is,4.wav,forza del campo,forza del campo
\voice\lap_counter\strength_of_field_is,5.wav,il livello della competizione e',il livello della competizione e'
\voice\lap_counter\strength_of_field_is,6.wav,la forza del campo in gara e',la forza del campo in gara e'
\voice\multiclass\mustang,1.wav,mustang,mustang
\voice\multiclass\mustang,2.wav,ford,ford
\voice\overtaking_aids\drs_activations_remaining,1.wav,attivazioni di erre esse rimaste,attivazioni di erre esse rimaste
\voice\overtaking_aids\drs_activations_remaining,2.wav,erre esse ancora disponibili,erre esse ancora disponibili
\voice\overtaking_aids\drs_activations_remaining,3.wav,hai ancora attivazioni erre esse,hai ancora attivazioni erre esse
\voice\overtaking_aids\drs_activations_remaining,4.wav,erre esse rimaste,erre esse rimaste
\voice\overtaking_aids\drs_activations_remaining,5.wav,attivazioni erre esse disponibili,attivazioni erre esse disponibili
\voice\overtaking_aids\drs_activations_remaining,6.wav,ti restano attivazioni erre esse,ti restano attivazioni erre esse
\voice\overtaking_aids\no_drs_activations_remaining,1.wav,niente piu erre esse,niente piu erre esse
\voice\overtaking_aids\no_drs_activations_remaining,2.wav,erre esse esaurite,erre esse esaurite
